,batch,gender,music_streaming_platform,language_music_primary,music_language_secondary,fav_music_genre,fav_music_genre_2,num_concerts,num_songs_playlist,fav_musical_ins,play_instrument,fav_music_artist,fav_music_band,movie_streaming_platform,fav_movie_genre,fav_tvseries_genre,movie_watching_mode,movie_preference,fav_movie_actor,fav_series_actor,fav_movie,fav_series,time_movie_week,highest_binge_hr,opp_barb
0,BCA 2024,Female,Spotify,English,Hindi,Rap / HipHop,Indie,1,21,Ukulele,Ukulele,Eminem,Cigarettes After Sex,Unofficial Streaming Sites (FMovies) etc.,Thriller,Thriller,Laptop / PC,Bollywood,Shahrukh Khan,Saif Ali Khan,Yeh Jawaani Hai Deewani,F.R.I.E.N.D.S.,3,0,Oppenheimer
1,BCA 2024,Male,Spotify,English,Nepali,EDM / Funk,Pop,0,24,Piano / Keyboard,,(empty),Clean Bandit,Others,Sci-Fi,Sci-Fi,Cinema,Hollywood,Robert Downey Jr.,Oscar Isaac,Avengers: Infinity War,Moon Knight,3,8,Oppenheimer
2,BCA 2024,Male,Spotify,English,Nepali,Rock / Metal / Grunge,Rock / Metal / Grunge,1,100,Drums,,Masayoshi Takanaka,Nirvana,"Streaming Sites (Netflix, Disney+, Hulu, etc.)",Others,Anime,Cinema,Hollywood,Cillian Murphy,Johan ,Oppenheimer,Gintama,8,12,Oppenheimer
3,BCA 2024,Male,Spotify,Nepali,English,Rock / Metal / Grunge,Rap / HipHop,10,23,Guitar,Guitar,Tim Henson,The Dreamcatchers,"Streaming Sites (Netflix, Disney+, Hulu, etc.)",Horror,Thriller,Laptop / PC,South Indian,(empty),Cilian Murphy,The pursuit of happiness,Dark,2,18,Oppenheimer
4,BCA 2025,Female,Spotify,Hindi,English,Bollywood,Pop,2,5,Bass,,Taylor Swift,1975,Unofficial Streaming Sites (FMovies) etc.,Romance / Love Story,Comedy,Laptop / PC,Hollywood,Alia Bhatt,(empty),Green mile,How I Met Your Mother,10,24,Oppenheimer
5,BCA 2025,Male,YouTube,Hindi,Nepali,Bollywood,Classical / Traditional,0,48,Piano / Keyboard,,(empty),(empty),Unofficial Streaming Sites (FMovies) etc.,Thriller,Crime,Phone / Tablet,Bollywood,Nawazuddin Siddiqui,Pankaj Tripathi,Lunch Box,Mirzapur,5,6,Oppenheimer
6,BCA 2025,Female,Spotify,Hindi,Nepali,Bollywood,Instrumental / Soul,1,15,Piano / Keyboard,Piano / Keyboard,(empty),(empty),Unofficial Streaming Sites (FMovies) etc.,Romance / Love Story,Romance / Love Story,Laptop / PC,Hollywood,(empty),(empty),YJHD,Never Have I ever,2,4,Barbie
7,CSIT 2023,Male,YouTube,English,Hindi,Indie,Rock / Metal / Grunge,1,9,Drums,,Weeknd,Arctic Monkeys,Torrent / Download,Thriller,Sci-Fi,Cinema,Hollywood,Tom Cruise,Shahrukh Khan,Casablanca,Lost (2004),5,7,Barbie
8,CSIT 2023,Male,Spotify,English,Hindi,Rock / Metal / Grunge,Others,0,28,Guitar,Guitar,Layne Staley,King Crimson,Unofficial Streaming Sites (FMovies) etc.,Sci-Fi,Thriller,Laptop / PC,Hollywood,Sir Ian McKellen,Cate Blanchett,LOTR: The Two Towers,House of the Dragon,3,11,Oppenheimer
9,CSIT 2023,Male,YouTube,English,Nepali,Pop,Classical / Traditional,2,100,Guitar,,Bob Dylan,Queen,Unofficial Streaming Sites (FMovies) etc.,Others,Sci-Fi,Laptop / PC,Hollywood,Jake Gyllenhaal,Cilian Murphy,Schindlers List,Peaky Blinders,10,12,Oppenheimer
10,CSIT 2024,Male,Spotify,Nepali,English,Rock / Metal / Grunge,Pop,2,1000,Guitar,,(empty),Linkin Park,Unofficial Streaming Sites (FMovies) etc.,Thriller,Crime,Laptop / PC,Hollywood,Ana De Armas ,Cilian Murphy,The Wolf of Wall Street,Breaking Bad,7,15,Oppenheimer
11,CSIT 2024,Male,YouTube,English,Nepali,Indie,Rock / Metal / Grunge,2,700,Guitar,,Joji,Albatross,Torrent / Download,Sci-Fi,Comedy,Laptop / PC,Hollywood,Ryan Gosling,Aaron Paul,La La Land,Breaking Bad,5,12,Oppenheimer
12,CSIT 2024,Male,Spotify,English,Nepali,Indie,Instrumental / Soul,1,63,Piano / Keyboard,,Alec Benjamin,Imagine Dragons,"Streaming Sites (Netflix, Disney+, Hulu, etc.)",Sci-Fi,Comedy,Laptop / PC,Hollywood,Ryan Reynolds,Cilian Murphy,Interstellar ,Lost In Space,5,5,Oppenheimer
13,CSIT 2024,Female,Spotify,English,Nepali,Instrumental / Soul,Instrumental / Soul,3,100,Guitar,,Taylor Swift,The Rose,"Streaming Sites (Netflix, Disney+, Hulu, etc.)",Horror,Thriller,Laptop / PC,Korean,(empty),(empty),Miracle in Cell No. 7,Hi! Bye! Mama,10,12,Oppenheimer
14,CSIT 2024,Female,Spotify,Others,English,Pop,Bollywood,0,420,Guitar,Violin,(empty),BTS,"Streaming Sites (Netflix, Disney+, Hulu, etc.)",Romance / Love Story,Anime,Laptop / PC,Korean,Park Shin Ye,Seo Ye JI,Om Shanti Om,Jujutsu Kaisen,4,14,Barbie
15,CSIT 2024,Male,Offline,English,Nepali,Rock / Metal / Grunge,Indie,0,12,Guitar,Bass,Steve Vai,Radiohead,Torrent / Download,Sci-Fi,Anime,TV,Korean,Son Ye Jin,Son Ye Jin,2001: A Space Odyssey,Top Gear,0,20,Oppenheimer
16,CSIT 2024,Female,Spotify,English,Hindi,Rock / Metal / Grunge,Pop,0,200,Guitar,Piano / Keyboard,Chris Cornell,Pink Floyd,Unofficial Streaming Sites (FMovies) etc.,Comedy,Romance / Love Story,Laptop / PC,Hollywood,Leonardo Dicaprio,Hande Ercel,The Shawshank Redemption,Dark,6,8,Oppenheimer
17,CSIT 2024,Male,Spotify,English,Others,Rock / Metal / Grunge,Instrumental / Soul,0,28,Piano / Keyboard,Guitar,Bryan Adams,Dire Straits,YouTube,Sci-Fi,Crime,TV,Hollywood,Christian Bale,Cilian Murphy,Interstellar,The Office,2,12,Oppenheimer
18,CSIT 2024,Male,Spotify,English,Nepali,Rock / Metal / Grunge,Indie,0,186,Guitar,Guitar,David Gilmour,Alice in Chains,"Streaming Sites (Netflix, Disney+, Hulu, etc.)",Sci-Fi,Comedy,Laptop / PC,Hollywood,Robert Downey Jr.,Steve Carrell,Inception,You,2,15,Oppenheimer
19,CSIT 2024,Male,Spotify,English,Nepali,Rap / HipHop,Rock / Metal / Grunge,5,60,Guitar,Guitar,Kanye West,System of a down ,Torrent / Download,Sci-Fi,Comedy,TV,Hollywood,Ryan Gosling,Aaron Paul,Kung Fu Panda 2,Breaking Bad,2,3,Oppenheimer
20,CSIT 2024,Male,YouTube,Nepali,English,Pop,Others,2,5,Bass,Guitar,Bruno Mars,System of a down ,Unofficial Streaming Sites (FMovies) etc.,Comedy,Anime,Laptop / PC,Hollywood,Leonardo Dicaprio,Bob Odenkirk,Django Unchained,Dragon Ball Z,2,12,Oppenheimer
21,CSIT 2024,Female,YouTube,English,Nepali,Pop,Rap / HipHop,0,0,Guitar,,Post Malone,When Chai Met Toast,Unofficial Streaming Sites (FMovies) etc.,Thriller,Comedy,Laptop / PC,Hollywood,Zac Efron,Margot Robbie,Suicide Squad,Avatar: The Last Airbender,8,5,Barbie
22,CSIT 2024,Female,YouTube,Hindi,English,Bollywood,Indie,0,200,Piano / Keyboard,,Lana Del Rey,System of a down ,"Streaming Sites (Netflix, Disney+, Hulu, etc.)",Romance / Love Story,Others,Laptop / PC,Bollywood,Shahrukh Khan,Lisa kudrow ,Interstellar ,Friends ,4,14,Oppenheimer
23,CSIT 2024,Male,Spotify,Others,English,Pop,Indie,0,0,Violin,Violin,Justin Bieber ,Against The Current,Unofficial Streaming Sites (FMovies) etc.,Anime,Romance / Love Story,Laptop / PC,Korean,Tom Holland ,Le Jung Sook,Spiderman,Strong women do bong soon,4,16,Barbie
24,CSIT 2024,Female,YouTube,English,Nepali,Bollywood,Instrumental / Soul,2,6,Piano / Keyboard,,Ishan Raj Onta,The Elements,Unofficial Streaming Sites (FMovies) etc.,Comedy,Crime,Laptop / PC,South Indian,Shahid Kapoor ,Wentworth Miller ,Barbie ,The blacklist ,5,7,Barbie
25,CSIT 2024,Female,YouTube,Others,English,Rap / HipHop,Bollywood,1,20,Drums,,Taylor Swift,Seventeen ,Unofficial Streaming Sites (FMovies) etc.,Romance / Love Story,Korean Drama,TV,Hollywood,Kartik Aryan,Zendaya,How to lose a guy in 1 days,Bridgerton,6,12,Barbie
26,CSIT 2024,Male,Spotify,English,Others,Rock / Metal / Grunge,Rap / HipHop,2,100,Drums,,Chester Bennington,Rammstein,Unofficial Streaming Sites (FMovies) etc.,Horror,Horror,Laptop / PC,Others,Joaquin Phoenix,Joaquin Phoenix,Superbad,tlk,5,10,Barbie
27,CSIT 2024,Female,Spotify,English,Others,Rock / Metal / Grunge,Pop,0,100,Piano / Keyboard,Piano / Keyboard,John Mayer,Polyphia,Unofficial Streaming Sites (FMovies) etc.,Horror,Thriller,Laptop / PC,Hollywood,Brad Pitt,Avengers: Endgame,Spirited Away,Behind her Eyes,5,7,Oppenheimer
28,CSIT 2024,Male,Spotify,English,Nepali,Rap / HipHop,Rock / Metal / Grunge,7,301,Drums,,Avicii,ColdPlay,Unofficial Streaming Sites (FMovies) etc.,Thriller,Thriller,Laptop / PC,Hollywood,Tom Hardy,Nick Offerman,No country for old men,Better Call Saul,3,8,Oppenheimer
29,CSIT 2024,Female,YouTube,English,Nepali,Pop,Instrumental / Soul,0,30,Bass,,Taylor Swift,Pink Floyd,Unofficial Streaming Sites (FMovies) etc.,Sci-Fi,Comedy,Laptop / PC,Hollywood,Zendaya,Matt Leblanc,Avengers: Endgame,Friends,6,6,Oppenheimer
30,CSIT 2024,Male,Spotify,English,Nepali,Pop,Rock / Metal / Grunge,2,96,Piano / Keyboard,Guitar,Bruno Mars,Coldplay,Unofficial Streaming Sites (FMovies) etc.,Thriller,Thriller,Cinema,Hollywood,Johnny Depp,Cilian Murphy,Inception,Breaking Bad,3,8,Oppenheimer
31,CSIT 2024,Female,YouTube,Hindi,Nepali,Indie,Classical / Traditional,1,38,Flute,,Lana Del Rey,Phosphenes,Unofficial Streaming Sites (FMovies) etc.,Thriller,Thriller,Laptop / PC,Bollywood,Ranbir Kapoor,Victoria Pedretti,Rockstar,Haunting of Hill house,4,9,Oppenheimer
32,CSIT 2024,Male,YouTube,Nepali,English,Others,Rock / Metal / Grunge,2,112,Melodica,Guitar,Brandon Flowers,The Killers,Torrent / Download,Romance / Love Story,Others,Laptop / PC,Hollywood,Brad Pitt,Adam Brody,The Lord of the Rings,Heart of Dixie,10,16,Barbie
33,CSIT 2024,Male,YouTube,English,Nepali,Rock / Metal / Grunge,Rap / HipHop,0,350,Drums,,Kendrick Lamar,Metallica,Unofficial Streaming Sites (FMovies) etc.,Thriller,Thriller,Laptop / PC,Hollywood,Matthew McConaughey,Kaley Cuoco,Fight Club,Suits,10,19,Oppenheimer
34,CSIT 2025,Male,YouTube,English,Nepali,Classical / Traditional,Indie,0,0,Guitar,,(empty),The Strokes,Unofficial Streaming Sites (FMovies) etc.,Sci-Fi,Comedy,Laptop / PC,Hollywood,(empty),Steve Carrell,Grand Budapest Hotel,Malcolm In The Middle,1,12,Oppenheimer
35,CSIT 2025,Male,YouTube,English,Hindi,Rap / HipHop,Bollywood,0,160,Guitar,Guitar,(empty),Tame Impala,Unofficial Streaming Sites (FMovies) etc.,Thriller,Thriller,Cinema,Hollywood,Leonardo Dicaprio,Bryan Cranston,Interstellar,Dark,1,8,Oppenheimer
36,CSIT 2025,Male,Spotify,English,Hindi,Pop,Indie,2,0,Guitar,Guitar,Ed Sheeran,Daft Punk,Unofficial Streaming Sites (FMovies) etc.,Anime,Anime,Cinema,Japanese,Keanu Reeves,Idris Alba,John Wick,One Piece,10,6,Oppenheimer
37,CSIT 2025,Male,YouTube,English,Nepali,Others,Others,2,320,Guitar,,(empty),(empty),Unofficial Streaming Sites (FMovies) etc.,Sci-Fi,Others,TV,Hollywood,Akshay Kumar,Cilian Murphy,The Batman,Game Of Thrones,5,10,Oppenheimer
38,CSIT 2025,Female,Spotify,Others,English,Others,Pop,3,52,Guitar,,DPR,Tomorrow by Together ,Unofficial Streaming Sites (FMovies) etc.,Romance / Love Story,Romance / Love Story,Laptop / PC,Korean,Fahran Aktar,Park Hyun Sik,Taare Jameen Par,Alchemy of souls,10,0,Barbie
39,CSIT 2025,Male,Others,Nepali,Hindi,Indie,Classical / Traditional,0,20,Ukulele,Ukulele,Nabin K Bhattarai,TOOL,"Streaming Sites (Netflix, Disney+, Hulu, etc.)",Horror,Thriller,TV,Hollywood,Christian Bale,Bryan Cranston,Taxi Driver,Breaking Bad,3,22,Oppenheimer
40,CSIT 2025,Male,Spotify,English,Nepali,Indie,Classical / Traditional,1,269,Ukulele,,Anuv Jain,Tribal rain,Unofficial Streaming Sites (FMovies) etc.,Comedy,Others,Laptop / PC,Hollywood,Ana De Armas ,Giancarlo Esposito,Godfather,South Park,5,22,Barbie
41,CSIT 2025,Female,Spotify,English,Hindi,Indie,Rock / Metal / Grunge,8,20,Guitar,Guitar,Phosphenes,Cigarettes After Sex,Unofficial Streaming Sites (FMovies) etc.,Others,Comedy,Laptop / PC,Hollywood,Bradley Cooper,Courtney Cox,Begin Again,Friends,4,0,Barbie
42,CSIT 2025,Male,Apple Music,English,Hindi,Rap / HipHop,Instrumental / Soul,2,200,Drums,,Future,The Roots,Unofficial Streaming Sites (FMovies) etc.,Thriller,Crime,TV,Hollywood,Heath Ledger,James Gandolfini,The Shawshank Redemption,Game Of Thrones,3,10,Barbie
43,CSIT 2025,Male,Spotify,English,Nepali,Indie,Rap / HipHop,3,30,Guitar,Guitar,Bipul chettri,Elements ,Unofficial Streaming Sites (FMovies) etc.,Comedy,Anime,Cinema,South Indian,Samantha,Allu arjun,Your Name,Game Of Thrones,1,20,Oppenheimer
44,CSIT 2025,Male,Spotify,Nepali,English,Pop,Rap / HipHop,0,100,Drums,Ukulele,Lewis Capaldi,Nepathya,Unofficial Streaming Sites (FMovies) etc.,Thriller,Sci-Fi,Cinema,Hollywood,Tom Hanks,Bryan Cranston,Interstellar,The Boys,4,3,Barbie
45,CSIT 2025,Male,YouTube,English,Nepali,Others,Rock / Metal / Grunge,1,100,Guitar,,Bryan Adams,Bryan Adams ,Unofficial Streaming Sites (FMovies) etc.,Thriller,Romance / Love Story,Cinema,Hollywood,Tom Cruise,(empty),Avatar,Sherlock,7,10,Oppenheimer
46,CSIT 2026,Male,Spotify,English,,Rap / HipHop,Others,0,15,Guitar,,NF,Nepathya,Unofficial Streaming Sites (FMovies) etc.,Anime,Thriller,Laptop / PC,Hollywood,Robert Downey Jr.,Cilian Murphy,Avengers: End Game,Peaky Blinders,3,13,Oppenheimer
47,CSIT 2026,Male,YouTube,English,Nepali,EDM / Funk,Rap / HipHop,0,12,Drums,,Eminem,Nepathya,Unofficial Streaming Sites (FMovies) etc.,Sci-Fi,Sci-Fi,Cinema,South Indian,Shahrukh Khan,Brad Pitt,Interstellar,Mero Bassai,3,8,Oppenheimer
48,CSIT 2026,Male,YouTube,Nepali,Hindi,Instrumental / Soul,Rap / HipHop,1,7,Drums,Madal,Narayan Gopal,Nepathya ,Torrent / Download,Comedy,Thriller,Laptop / PC,South Indian,Shahrukh Khan,Deepika Padukone ,Taare Zameen Par,HellBound,2,12,Oppenheimer
49,CSIT 2026,Male,YouTube,English,Nepali,Rock / Metal / Grunge,Indie,2,17,Piano / Keyboard,,Thom Yorke ,Radiohead,Unofficial Streaming Sites (FMovies) etc.,Crime,Crime,TV,Hollywood,Matthew McConaughey,Rami Malek,Taxi Driver,Mr Robot,5,15,Oppenheimer
50,CSIT 2026,Male,YouTube,Nepali,Hindi,Classical / Traditional,Indie,10,25,Guitar,,Sajin Maharjan,Elements,Torrent / Download,Anime,Anime,Cinema,South Indian,Hero Alom,Issei Hyouda,DJ,The time i got reincarnated as a slime ,6,14,Oppenheimer
51,CSIT 2026,Male,YouTube,English,Nepali,Rap / HipHop,Instrumental / Soul,4,21,Drums,Drums,Eminem,Linkin Park,"Streaming Sites (Netflix, Disney+, Hulu, etc.)",Others,Others,TV,Hollywood,Tom Cruise,Cilian Murphy,The Fast and the Furious: Tokyo Drift,Game Of Thrones,5,8,Oppenheimer
52,CSIT 2026,Male,YouTube,English,Nepali,Pop,Classical / Traditional,2,558,Piano / Keyboard,,Amrit Gurung ,Nepathya,Torrent / Download,Thriller,Crime,Laptop / PC,Hollywood,Tom Holland ,Bryan Cranston,The Shawshank Redemption,Breaking Bad,10,8,Barbie
53,CSIT 2026,Female,Spotify,Hindi,Hindi,Indie,Pop,1,17,Guitar,,Taylor Swift,Pink Floyd ,"Streaming Sites (Netflix, Disney+, Hulu, etc.)",Sci-Fi,Comedy,Laptop / PC,Hollywood,Leonardo Dicaprio,Matthew Perry,The Notebook,Friends,8,10,Oppenheimer
54,CSIT 2026,Male,YouTube,Nepali,English,Rock / Metal / Grunge,Classical / Traditional,7,12,Guitar,Guitar,Bipul Chettri,Pink Floyd,Unofficial Streaming Sites (FMovies) etc.,Horror,Comedy,Cinema,Hollywood,Johnny Depp,Cilian Murphy,Titanic,Kota Factory ,0,5,Barbie
55,CSIT 2026,Female,Spotify,Hindi,English,Instrumental / Soul,Bollywood,1,15,Guitar,,Taylor Swift,One Direction,Torrent / Download,Comedy,Sci-Fi,Laptop / PC,Bollywood,Scarlett Johanson,Tvd,Me Before You,Riverdale,5,10,Barbie
56,CSIT 2026,Male,YouTube,English,Others,Pop,Rock / Metal / Grunge,1,40,Guitar,,Pitbull,Beatles,"Streaming Sites (Netflix, Disney+, Hulu, etc.)",Sci-Fi,Thriller,Laptop / PC,Hollywood,Garryold Man,Ian Somerhalder,Pirates of Caribbean ,Game Of Thrones,5,13,Oppenheimer
57,CSIT 2026,Male,YouTube,Nepali,English,Classical / Traditional,Rock / Metal / Grunge,4,100,Guitar,,Bipul Chettri,The Edge Band,Unofficial Streaming Sites (FMovies) etc.,Crime,Crime,Laptop / PC,Hollywood,Robert Downey Jr.,Peter Dinklage,Avengers: Endgame,Game Of Thrones,8,12,Oppenheimer
58,CSIT 2026,Male,YouTube,Hindi,Hindi,Instrumental / Soul,EDM / Funk,10,0,Saxophone,Saxophone,Arjit Singh,The Local Train,"Streaming Sites (Netflix, Disney+, Hulu, etc.)",Romance / Love Story,Romance / Love Story,Phone / Tablet,South Indian,(empty),Brie Larson,Harry Potter,Friends,2,6,Oppenheimer
59,CSIT 2026,Male,YouTube,English,Nepali,Others,Others,0,3,Piano / Keyboard,Guitar,Jim Reeves,Oceans,Unofficial Streaming Sites (FMovies) etc.,Anime,Romance / Love Story,TV,Others,Jim Caviezel,Jim Caviezel,The Sound of Freedom,I Don't Know Anything Till Now,4,3,Oppenheimer
60,CSIT 2026,Female,YouTube,English,Nepali,Pop,Instrumental / Soul,2,20,Guitar,Guitar,Taylor Swift,Nepathya,Unofficial Streaming Sites (FMovies) etc.,Crime,Anime,Laptop / PC,Korean,Robert Downey Jr.,Jennifier Anniston,Harry Potter,Friends,10,13,Barbie
61,CSIT 2026,Male,YouTube,English,Nepali,Instrumental / Soul,EDM / Funk,9,96,Guitar,Drums,Ed Sheeran,Coldplay,Unofficial Streaming Sites (FMovies) etc.,Sci-Fi,Thriller,Laptop / PC,Hollywood,Elizabeth Olsen,Elizabeth Olsen,Dune,Moon Knight,4,14,Oppenheimer
62,CSIT 2026,Female,YouTube,English,Hindi,Bollywood,Others,1,2,Piano / Keyboard,,Shreya Ghosal,Nepathya,YouTube,Comedy,Others,Cinema,Bollywood,Deepika Padukone,(empty),Three Idiots,Breaking Bad,6,2,Barbie
63,CSIT 2026,Female,Spotify,English,Others,Pop,Others,1,247,Piano / Keyboard,Whistling,(empty),One Direction,"Streaming Sites (Netflix, Disney+, Hulu, etc.)",Crime,Comedy,Laptop / PC,Hollywood,Cillian Murphy,Cilian Murphy,Legend of the Guardians: The Owls of Ga'hoole,Lord Of The Rings,5,18,Barbie
64,CSIT 2026,Male,Spotify,English,Nepali,Others,Rock / Metal / Grunge,1,12,Guitar,Harmonica,Selena Gomez,1974 AD,"Streaming Sites (Netflix, Disney+, Hulu, etc.)",Thriller,Crime,Cinema,Hollywood,Tom Cruise,Millie Bobby Brown,Avengers: Endgame,Breaking Bad,10,17,Barbie
65,CSIT 2026,Female,Spotify,Others,Hindi,Pop,Bollywood,0,148,Guitar,,Gracie Abrams,BTS,Unofficial Streaming Sites (FMovies) etc.,Comedy,Romance / Love Story,Laptop / PC,Bollywood,Ranbir Kapoor,Bryan Cranston,Wake Up Sid,Emily in Paris,0,12,Barbie
66,CSIT 2026,Male,YouTube,Others,Others,EDM / Funk,Pop,0,2,Drums,,(empty),Chon,TV / Cable,Comedy,Thriller,TV,Hollywood,Leonardo Dicaprio,Henry Cavill,Pirates of Caribbean ,Breaking Bad,1,1,Barbie
67,CSIT 2026,Male,Spotify,English,Others,Pop,Rock / Metal / Grunge,2,4000,Guitar,Guitar,Ed Sheeran,Arctic Monkeys,"Streaming Sites (Netflix, Disney+, Hulu, etc.)",Sci-Fi,Anime,Laptop / PC,Hollywood,Ryan Reynolds,(empty),Barbie,Breaking Bad,2,16,Barbie
68,CSIT 2026,Male,YouTube,English,Nepali,Rap / HipHop,Pop,0,25,Guitar,,(empty),(empty),Unofficial Streaming Sites (FMovies) etc.,Anime,Sci-Fi,TV,Japanese,(empty),(empty),A Silent Voice,Squid Game,2,15,Oppenheimer
69,CSIT 2026,Male,Spotify,English,Nepali,Rap / HipHop,Instrumental / Soul,4,75,Piano / Keyboard,Guitar,Kanye West,Radiohead,Unofficial Streaming Sites (FMovies) etc.,Crime,Horror,Cinema,Hollywood,Al Pacino,Cilian Murphy,Whiplash,Haunting Of Hill House,1,18,Barbie
70,CSIT 2026,Female,Spotify,English,Hindi,Rap / HipHop,Bollywood,1,887,Piano / Keyboard,,Weeknd,Cigarettes After Sex,YouTube,Thriller,Crime,Laptop / PC,Bollywood,Deepika Padukone,Usula Corbero,Rocky Aur Rani,Money Heist,3,11,Barbie
71,CSIT 2026,Male,YouTube,English,Hindi,Pop,Bollywood,1,30,Guitar,Guitar,Atif Aslam,5 Seconds Of Summer ,Unofficial Streaming Sites (FMovies) etc.,Comedy,Comedy,Cinema,Hollywood,Leonardo Dicaprio,Matt Leblanc,Inception,Friends,5,8,Oppenheimer
72,CSIT 2026,Male,YouTube,Nepali,English,Rap / HipHop,Rock / Metal / Grunge,5,0,Guitar,Guitar,(empty),Albatross ,"Streaming Sites (Netflix, Disney+, Hulu, etc.)",Thriller,Anime,Cinema,Hollywood,Leonardo Dicaprio,Cilian Murphy,The Wolf of Wall Street,Game Of Thrones,5,24,Oppenheimer
73,CSIT 2026,Male,YouTube,Nepali,English,Rap / HipHop,Rock / Metal ,0,17,Drums,Piano,Selena Gomez,Pink Floyd,Youtube,Comedy/Thriller,Thriller/Mystery,TV/Laptop,Hollywood,Robert Downey Jr.,Henry Cavill,The Shawshank Redemption,The Witcher,1,2,Barbie
